adaptiveperf   10288 2329458.885487: 14084683552 offcpu-time: 
	    7f050052f1e3 __GI___wait4+0x13 (/lib64/libc.so.6)
	    55b0e376adca wait_for+0x15a (/bin/bash)
	    55b0e37569c7 execute_command_internal+0x3947 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758d1c execute_connection+0x44c (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3757235 execute_in_subshell+0x3b5 (/bin/bash)
	    55b0e37533df execute_command_internal+0x35f (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3758ab0 execute_connection+0x1e0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3757235 execute_in_subshell+0x3b5 (/bin/bash)
	    55b0e37533df execute_command_internal+0x35f (/bin/bash)
	    55b0e37584df execute_pipeline+0x2df (/bin/bash)
	    55b0e3758b52 execute_connection+0x282 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3758ab0 execute_connection+0x1e0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e37541da execute_command_internal+0x115a (/bin/bash)
	    55b0e37589ad execute_connection+0xdd (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e3758970 execute_connection+0xa0 (/bin/bash)
	    55b0e3753919 execute_command_internal+0x899 (/bin/bash)
	    55b0e3753cec execute_command_internal+0xc6c (/bin/bash)
	    55b0e3757cdc execute_function+0x52c (/bin/bash)
	    55b0e375678f execute_command_internal+0x370f (/bin/bash)
	    55b0e3756c50 execute_command+0x80 (/bin/bash)
	    55b0e373ceae reader_loop+0x1be (/bin/bash)
	    55b0e373b5b4 main+0x12d4 (/bin/bash)
	    7f050047f946 __libc_start_call_main+0x76 (/lib64/libc.so.6)
	    7f050047f9f7 __libc_start_main@@GLIBC_2.34+0x87 (/lib64/libc.so.6)
	    55b0e373bbf1 _start+0x21 (/bin/bash)


a.out   10364 2329458.966669: 13918682175 offcpu-time: 
	    7f8a8ff561d1 __futex_abstimed_wait_common+0xc1 (/lib64/libc.so.6)
	    7f8a8ff5b303 __pthread_clockjoin_ex+0x103 (/lib64/libc.so.6)
	    564fd1ca4317 main+0xc1 (/home/profiling/test/a.out)
	    7f8a8fef6946 __libc_start_call_main+0x76 (/lib64/libc.so.6)
	    7f8a8fef69f7 __libc_start_main@@GLIBC_2.34+0x87 (/lib64/libc.so.6)
	    564fd1ca40c1 _start+0x21 (/home/profiling/test/a.out)


a.out   10396 2329458.985487:  100000000  task-clock: 
	    564fd1ca41a2 go+0x1d (/home/profiling/test/a.out)
	    564fd1ca41f3 recurse+0x2e (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
	    564fd1ca4234 recurse+0x6f (/home/profiling/test/a.out)
